Run,Event,PID1,E1,px1,py1,pz1,pt1,eta1,phi1,Q1,PID2,E2,px2,py2,pz2,pt2,eta2,phi2,Q2,PID3,E3,px3,py3,pz3,pt3,eta3,phi3,Q3,PID4,E4,px4,py4,pz4,pt4,eta4,phi4,Q4,mZ1,mZ2,M
196453,1259337833,11,164.046,-17.8969,100.191,-128.657,101.777,-1.05638,1.74756,-1,-11,30.9987,-14.5764,22.462,15.6174,26.7771,0.554399,2.14642,1,13,96.8524,4.78262,-35.4308,-90.0121,35.7521,-1.65377,-1.43662,-1,-13,33.5624,28.4867,17.2839,4.02514,33.32,0.12051,0.545356,1,90.433,95.7409,235.352
198954,105011803,-11,123.242,-40.1523,22.2569,114.372,45.9084,1.644,2.63544,1,11,28.3328,-12.3626,-25.4831,-0.725097,28.3236,-0.0255977,-2.02248,-1,-13,49.6935,43.7286,-15.9497,-17.4024,46.5466,-0.365666,-0.349748,1,13,30.0204,-0.236213,19.3908,22.9162,19.3923,1.00422,1.58298,-1,85.3874,66.4866,198.024
202016,407076966,-11,492.281,58.0146,-64.5211,484.574,86.7679,2.4211,-0.838447,1,11,14.9524,2.75536,-14.0194,4.40885,14.2876,0.30388,-1.37673,-1,-13,127.535,-54.4985,100.216,57.0256,114.076,0.481115,2.06888,1,13,36.5013,-0.739393,-14.6431,33.4271,14.6618,1.56223,-1.62125,-1,91.2135,91.3914,338.789
194050,59331872,11,29.561,-19.6651,21.9321,2.47351,29.4573,0.0838708,2.30175,-1,-11,12.2845,-5.92602,5.55956,9.21313,8.12566,0.972914,2.38809,1,13,56.6742,-40.1619,32.1253,23.8106,51.4297,0.447852,2.46692,-1,-13,36.45,-17.7381,-31.8368,-0.610573,36.4448,-0.0167526,-2.07912,1,69.1476,14.2747,96.2145
195398,53211301,-11,74.2414,-70.0482,-0.368283,-24.5948,70.0491,-0.344268,-3.13634,1,11,111.095,-26.038,-51.6104,-94.8713,57.8067,-1.27061,-2.03805,-1,-13,112.753,14.7563,70.2179,-86.9769,71.7517,-1.02376,1.36366,1,13,54.1899,52.852,7.18352,-9.57051,53.338,-0.178482,0.13509,-1,90.2398,89.3686,275.648
194108,394007716,-11,81.8004,25.4106,68.5647,36.6672,73.1219,0.482511,1.21588,1,11,28.7354,7.99573,-11.8084,-24.947,14.2608,-1.32557,-0.97559,-1,13,85.9103,-62.5533,-23.898,53.8195,66.9629,0.735571,-2.77666,-1,-13,33.6828,30.6483,-12.9054,5.35285,33.2546,0.160279,-0.398548,1,91.8081,87.9973,218.021
195113,311362990,-11,218.469,-28.0978,-96.7928,193.831,100.789,1.40873,-1.85332,1,11,179.817,-34.8748,14.8548,175.777,37.9067,2.23866,2.73892,-1,-13,50.2785,15.8996,-18.0519,44.1502,24.0556,1.36748,-0.848707,1,13,35.9236,-16.0088,-0.378253,32.1569,16.0133,1.44727,-3.11797,-1,106.504,35.6136,147.771
195113,622426000,11,179.707,-56.5283,76.3471,152.546,94.9965,1.25206,2.20813,-1,-11,74.7221,-45.3529,57.3667,15.3484,73.1288,0.208371,2.23977,1,13,210.051,98.9892,-34.7561,-181.974,104.914,-1.31819,-0.337663,-1,-13,123.852,3.8234,-62.1296,-107.073,62.2472,-1.31098,-1.50933,1,91.0301,89.3634,574.543
195948,116169718,11,305.142,42.2337,-53.3517,297.458,68.0447,2.18109,-0.901192,-1,-11,58.9975,-18.9841,14.5788,53.9238,23.9361,1.5513,2.48671,1,13,68.8703,9.18489,62.6759,27.0272,63.3454,0.414677,1.42529,-1,-13,37.5409,-30.8885,-17.9097,11.5954,35.7051,0.3193,-2.61615,1,85.7705,84.1679,263.203
194314,243501633,11,126.519,-24.361,-87.9002,87.6765,91.2135,0.853687,-1.84115,-1,-11,50.8594,-18.7563,14.5578,44.9772,23.743,1.39536,2.48156,1,13,100.912,33.4148,66.7739,67.8821,74.668,0.81563,1.10682,-1,-13,20.4737,-6.56597,-15.7251,-11.3477,17.0409,-0.624518,-1.96634,1,90.6179,81.4119,229.579
